path	sha256	bytes
raw/initial-positive/compile/validator-race/launcher.started-at	83dec535b78e7e53897fd1076adefbef825780360c777c9a191d6ca31a07abf1	21
raw/initial-positive/compile/validator-race/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/compile/validator-race/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/compile/validator-race/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
raw/initial-positive/compile/validator-race/outer.finished-at	7295e2ca9c2ad1d1844ac2884e21911d038391d4862d6d37999803cb0a772b5e	21
raw/initial-positive/compile/validator-race/outer.pid	49763b3e2403d6ffd93d7189089a1552ea461930666550127dbc14d3f0d74693	8
raw/initial-positive/compile/validator-race/outer.process-at-start	93ee77c0fe2cba82213d41d48b78b171f9fbda04c1ac173a7062c586dd70ed68	42
raw/initial-positive/compile/validator-race/outer.sid	49763b3e2403d6ffd93d7189089a1552ea461930666550127dbc14d3f0d74693	8
raw/initial-positive/compile/validator-race/outer.started-at	83dec535b78e7e53897fd1076adefbef825780360c777c9a191d6ca31a07abf1	21
raw/initial-positive/compile/validator-race/selector.after.sha256	37b0a6a9d29bf4344db1ad2cbc1206f3bdae7628e398be3a6e493f8d705c1680	175
raw/initial-positive/compile/validator-race/selector.before.sha256	37b0a6a9d29bf4344db1ad2cbc1206f3bdae7628e398be3a6e493f8d705c1680	175
raw/initial-positive/compile/validator-race/source.commit.after	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/compile/validator-race/source.commit.before	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/compile/validator-race/source.fence.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/compile/validator-race/source.fence.before	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/compile/validator-race/source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/compile/validator-race/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/dependency.siblings.before	296f3bb2bfed99a596432f0d08247728f2dbc102a5cc66a98a77e6c86b786516	3044
raw/initial-positive/dependency.siblings.before.sha256	366bc7ea04a8b67894bfc7f5eaf21418b3e94ee782fed2525284bf29065bfe94	173
raw/initial-positive/formatted-source.verify.before	a41417ee41939fc8aa7d32ec11baff32f0323b9297bbe11509f37fa64caf3297	2072
raw/initial-positive/formatter.admission.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/formatter.changed-paths.txt	fd94dc64f26b33ea5cb8187a001afcf03f2835a9963c739546361d3233b019b2	341
raw/initial-positive/formatter.gofmt.diff	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/inputs/affected-test-selection.formatted.json	9fa3b9f9556fb81987def0f23cbb89ce3474916b6fe8317af5b7b3f0db262648	25466
raw/initial-positive/inputs/causal-selection.json	9ee6bcc1b2f3d89b4f502660bef93c84b9e2741f78a41c4008f5314372a02880	7613
raw/initial-positive/inputs/formatted-source.sha256	e3d23be1ca13475d56a914d53a2285fda64aeade51c8af86620c5a88e6778595	5110
raw/initial-positive/normal/crv4/command.sh	16389faf57ddde73c549a98387feae2de593f3fc7527e3e6d087a7e3ead21cb1	4516
raw/initial-positive/normal/miner/binary.after.sha256	af82648951b13dc7b6a1c612ab84bad7261e44ade2a044353bee24ba59836102	185
raw/initial-positive/normal/miner/binary.before.sha256	af82648951b13dc7b6a1c612ab84bad7261e44ade2a044353bee24ba59836102	185
raw/initial-positive/normal/miner/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
raw/initial-positive/normal/miner/body.started	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/miner/census.command.txt	945da24abe379060441f54b6f5b047f40b3a990861ee8c91ddbbb8a7e40b7370	93
raw/initial-positive/normal/miner/census.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
raw/initial-positive/normal/miner/census.finished-at	2fb117edc5088601d61fe8a8043ce6c81f081db38a4560f69e889dffc157be34	21
raw/initial-positive/normal/miner/census.inputs.after.sha256	e384433771313c8d74c6c9ab23286b2d3d59bd556341f6bab7ce0e40e0126553	537
raw/initial-positive/normal/miner/census.inputs.before.sha256	e384433771313c8d74c6c9ab23286b2d3d59bd556341f6bab7ce0e40e0126553	537
raw/initial-positive/normal/miner/census.pid	de6c544a4d0294785b1678c54b8aa46eea1d16c2740cfba02e5b998279e60e2f	8
raw/initial-positive/normal/miner/census.source.commit.after	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/miner/census.source.commit.before	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/miner/census.source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/miner/census.source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/miner/census.started-at	3d7615ed4253d51ef362f18025994613e58a524b9ccb046f1b1d3c8dfc02769d	21
raw/initial-positive/normal/miner/census.stderr	1845694d604c564560ae3ad9101bbd25f58615169276efde058b018373619e66	417
raw/initial-positive/normal/miner/census.valid	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/miner/command.sh	75d3eeb5101223575d1b5728edceeaf3470b150b64a437badb5c5320f0375391	4525
raw/initial-positive/normal/miner/command.sha256	8ca8e5f4875ea32ddc3f82368456f4421629334c2e745dd334314c2080252d37	170
raw/initial-positive/normal/miner/command.txt	bb47679493cb27071e7f06ed27d86efee4f54960029ccdb847cad6eb912237c0	256
raw/initial-positive/normal/miner/compiled.tests.raw	c01dc8f53716a21afefb813b56587042cad961c58d905567ba2a8118fb8e2154	979
raw/initial-positive/normal/miner/compiled.tests.txt	2b0760ec870102b2d2ebd4463cc9eb30f3e665ca1462169fda449351ce0acdc9	979
raw/initial-positive/normal/miner/fences.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/miner/launcher.command.sha256	8ca8e5f4875ea32ddc3f82368456f4421629334c2e745dd334314c2080252d37	170
raw/initial-positive/normal/miner/launcher.command.stat	3892bd81d9e1fcf59a142998fb2f268ca78cb5a1231d92a6c5cb152f1732e9e3	123
raw/initial-positive/normal/miner/launcher.join.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
raw/initial-positive/normal/miner/launcher.joined-at	ea055724ae39b9b5ccd196bfcd29708acefd0ae2ba3926e4e59c6a71e9ba80c7	21
raw/initial-positive/normal/miner/launcher.pid	7f26b576eeb53ffb14b3bb6fa999d1fea396cb1b8d65add565262a470bc93c65	8
raw/initial-positive/normal/miner/launcher.process-after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/miner/launcher.started-at	a991c4ad80f6bd92f9b063143c50a5f8036f08a3fc80cb41551f354d58cedafb	21
raw/initial-positive/normal/miner/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/miner/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/miner/outer.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
raw/initial-positive/normal/miner/outer.finished-at	59735467e703150cfafc2efa43b065c623812d630836dea09754c21ed9f6265c	21
raw/initial-positive/normal/miner/outer.pid	7f26b576eeb53ffb14b3bb6fa999d1fea396cb1b8d65add565262a470bc93c65	8
raw/initial-positive/normal/miner/outer.process-at-start	e75b824c8b7a9f643a14d350643a07aff9ab5bb40a367360afa42729d5f2bb7f	42
raw/initial-positive/normal/miner/outer.sid	7f26b576eeb53ffb14b3bb6fa999d1fea396cb1b8d65add565262a470bc93c65	8
raw/initial-positive/normal/miner/outer.started-at	a991c4ad80f6bd92f9b063143c50a5f8036f08a3fc80cb41551f354d58cedafb	21
raw/initial-positive/normal/miner/preflight.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/miner/relative-fixtures.txt	2cb3eb6e48b427d4b13579393db87f8def0897fada4febc30de9358d18c8b284	109
raw/initial-positive/normal/miner/selectors.after.sha256	3ebee46c5cf2af519d4f994bfd9e8f3c428d795e93495aace1b34e9d3455a9aa	352
raw/initial-positive/normal/miner/selectors.before.sha256	3ebee46c5cf2af519d4f994bfd9e8f3c428d795e93495aace1b34e9d3455a9aa	352
raw/initial-positive/normal/miner/source.commit.after	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/miner/source.commit.before	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/miner/source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/miner/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/miner/test2json.jsonl	43997cf1849d28599b5ab9433b962941a49b6ccd3e8b09c3b2ae097e3483ee7b	13072
raw/initial-positive/normal/miner/test2json.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/sim-testnet/binary.after.sha256	a05d1d1689ef4f9a0c74409d98a4aa5aa71bf780c7d6f0adc45faf1e54b983c5	197
raw/initial-positive/normal/sim-testnet/binary.before.sha256	a05d1d1689ef4f9a0c74409d98a4aa5aa71bf780c7d6f0adc45faf1e54b983c5	197
raw/initial-positive/normal/sim-testnet/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
raw/initial-positive/normal/sim-testnet/body.started	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/sim-testnet/census.command.txt	3043c3a0bf892e5f543f70e071d7140c85acc0c3eac29c7568ac68b216ecb602	99
raw/initial-positive/normal/sim-testnet/census.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
raw/initial-positive/normal/sim-testnet/census.finished-at	f89580fba3eec694a392264cbf0a67827ec7528a4cb7dccb9865538b350e2209	21
raw/initial-positive/normal/sim-testnet/census.inputs.after.sha256	5130a7a38ee401b351d66af9a72a75814272d59d891c4c0ced731f0f3413f5d3	561
raw/initial-positive/normal/sim-testnet/census.inputs.before.sha256	5130a7a38ee401b351d66af9a72a75814272d59d891c4c0ced731f0f3413f5d3	561
raw/initial-positive/normal/sim-testnet/census.pid	6061493932278c61a8798de16e7150962a10a7abe6de0e7b2d21b911fa9cb99c	8
raw/initial-positive/normal/sim-testnet/census.source.commit.after	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/sim-testnet/census.source.commit.before	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/sim-testnet/census.source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/sim-testnet/census.source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/sim-testnet/census.started-at	f89aa594875adc3cb32838dede1bf9a672a638efe6eb2a9c9a6155e61f095676	21
raw/initial-positive/normal/sim-testnet/census.stderr	4d27e0d1b95c3a4ff47141144cd95ee3087682b7c0c4beee1010744f28a75c6c	417
raw/initial-positive/normal/sim-testnet/census.valid	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/sim-testnet/command.sh	4090a578375d086d66f921ba80f0c818aefbdb532cf013953aa03db0c360a165	4579
raw/initial-positive/normal/sim-testnet/command.sha256	69847d57c94a21f4f07d25a4382678fe4e0d5c0d7b99f63cc114bc8da668a169	176
raw/initial-positive/normal/sim-testnet/command.txt	90126a7608dd96438908d97aa26007b864836a20d05eee522668ddb2c3c7cdfc	262
raw/initial-positive/normal/sim-testnet/compiled.tests.raw	cebfc7e74fe24a6cd3b9f7f558bc831f2c92eea703ca5689e245ea69908893b7	3221
raw/initial-positive/normal/sim-testnet/compiled.tests.txt	67203b819291e19b8ceb3c6d1f4e8cf836b97aa1e83c718d0483e24da156a76f	3221
raw/initial-positive/normal/sim-testnet/failed.tests.txt	1c06f011aea77cbd0a3718a370af3ccf8fc6786ed3678903af7e2c5ee265ac30	117
raw/initial-positive/normal/sim-testnet/fences.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/sim-testnet/launcher.command.sha256	69847d57c94a21f4f07d25a4382678fe4e0d5c0d7b99f63cc114bc8da668a169	176
raw/initial-positive/normal/sim-testnet/launcher.command.stat	57b58d0a80c83a0afd560409c718d75a721169bf17e6637320db06a266624384	129
raw/initial-positive/normal/sim-testnet/launcher.join.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
raw/initial-positive/normal/sim-testnet/launcher.joined-at	ea055724ae39b9b5ccd196bfcd29708acefd0ae2ba3926e4e59c6a71e9ba80c7	21
raw/initial-positive/normal/sim-testnet/launcher.pid	cf34df9dd46534f48a5365683270835800012c7f8faaf47ba12771ab173483b3	8
raw/initial-positive/normal/sim-testnet/launcher.process-after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/sim-testnet/launcher.started-at	8a65400b38ca717e93b8a75a73dbed19d79567efad457de87dc2174b0de96931	21
raw/initial-positive/normal/sim-testnet/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/sim-testnet/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/sim-testnet/outer.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
raw/initial-positive/normal/sim-testnet/outer.finished-at	dc5c086245afbb67b8eeb91c5154d8df2c28de66539bb8b7088b2cb20084e99f	21
raw/initial-positive/normal/sim-testnet/outer.pid	cf34df9dd46534f48a5365683270835800012c7f8faaf47ba12771ab173483b3	8
raw/initial-positive/normal/sim-testnet/outer.process-at-start	8f8010a798da79bb118aa6c0d4d14762edfe7338a2e41e93301420cb1c903b30	42
raw/initial-positive/normal/sim-testnet/outer.sid	cf34df9dd46534f48a5365683270835800012c7f8faaf47ba12771ab173483b3	8
raw/initial-positive/normal/sim-testnet/outer.started-at	8a65400b38ca717e93b8a75a73dbed19d79567efad457de87dc2174b0de96931	21
raw/initial-positive/normal/sim-testnet/preflight.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/sim-testnet/relative-fixtures.txt	2cb3eb6e48b427d4b13579393db87f8def0897fada4febc30de9358d18c8b284	109
raw/initial-positive/normal/sim-testnet/selectors.after.sha256	94990ccc573eb579fb10d9acc0a3c47869c77d8c6e354a6d1ff6c8f691549390	364
raw/initial-positive/normal/sim-testnet/selectors.before.sha256	94990ccc573eb579fb10d9acc0a3c47869c77d8c6e354a6d1ff6c8f691549390	364
raw/initial-positive/normal/sim-testnet/source.commit.after	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/sim-testnet/source.commit.before	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/sim-testnet/source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/sim-testnet/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/sim-testnet/test2json.jsonl	a00017e4ec6d0c682b3645f41e774b231fbb80b3d82cfc35976950e165933e21	177576
raw/initial-positive/normal/sim-testnet/test2json.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/binary.after.sha256	bd081e71beb9d746c266e9211283a0993842394eed0e5c717ded0974b0b21064	193
raw/initial-positive/normal/validator/binary.before.sha256	bd081e71beb9d746c266e9211283a0993842394eed0e5c717ded0974b0b21064	193
raw/initial-positive/normal/validator/body.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
raw/initial-positive/normal/validator/body.started	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/validator/census.command.txt	8ea8c396dd281e7ae333545d9a6304bbcf77e8f6114e6b152face9a4e672db36	97
raw/initial-positive/normal/validator/census.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
raw/initial-positive/normal/validator/census.finished-at	2c024e44ae0b2ef403cb8577844acafc22cd68e72860e7ebe54b181bbb69c30c	21
raw/initial-positive/normal/validator/census.inputs.after.sha256	4c9e85a01a55d53af35ac77839453d8856310e00812609516a8ca86bd2bc5007	553
raw/initial-positive/normal/validator/census.inputs.before.sha256	4c9e85a01a55d53af35ac77839453d8856310e00812609516a8ca86bd2bc5007	553
raw/initial-positive/normal/validator/census.pid	41257f710e8a561df2ff04f426d20395620cf34eaac32e73ca695909423ae864	8
raw/initial-positive/normal/validator/census.source.commit.after	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/validator/census.source.commit.before	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/validator/census.source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/census.source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/census.started-at	a11195d234328122121f3785965ec0dca259bd8684760952bbe7ee25f3c70243	21
raw/initial-positive/normal/validator/census.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/census.valid	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/validator/command.sh	826892a198ac0521eeb1b155b2d9520b2e07367dde35049e805829c60acb0e08	4561
raw/initial-positive/normal/validator/command.sha256	93382a53bd37a2d9e53fac5d7fbe3fe1225fb2ebbafbae0f67a20bd47acb9680	174
raw/initial-positive/normal/validator/command.txt	2dc4b87a669ff29ac1e2c887259b7342f18b617369eb2ae2deb3fc0b200b7b7f	260
raw/initial-positive/normal/validator/compiled.tests.raw	a1a98cc4803c12011b0b4e3d59574d63a25c5ffb30168c71c5a92516512aace3	1739
raw/initial-positive/normal/validator/compiled.tests.txt	d706c9981364189d8a27eba71d1cfd4342ee46b96ab0cbaff582a59a60465b4d	1739
raw/initial-positive/normal/validator/event-validation.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/events.valid	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/validator/fences.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/validator/launcher.command.sha256	93382a53bd37a2d9e53fac5d7fbe3fe1225fb2ebbafbae0f67a20bd47acb9680	174
raw/initial-positive/normal/validator/launcher.command.stat	f519a887474c35483976f3a1e2a69dcb6be52003a135855250cbd50e864fe377	127
raw/initial-positive/normal/validator/launcher.join.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
raw/initial-positive/normal/validator/launcher.joined-at	ea055724ae39b9b5ccd196bfcd29708acefd0ae2ba3926e4e59c6a71e9ba80c7	21
raw/initial-positive/normal/validator/launcher.pid	b38601785217a3d677da26cbc4dd90abc9472c30cfe3cced70230082d4e502c9	8
raw/initial-positive/normal/validator/launcher.process-after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/launcher.started-at	7be57069f967bb49abc6a54a185e3991569c5c84bdea925e2b681a2bd6e1fe36	21
raw/initial-positive/normal/validator/launcher.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/launcher.stdout	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/observed.tests.txt	d706c9981364189d8a27eba71d1cfd4342ee46b96ab0cbaff582a59a60465b4d	1739
raw/initial-positive/normal/validator/outer.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
raw/initial-positive/normal/validator/outer.finished-at	ced1634ef86729b631573badc1db04116479d61233af44aa6ea3e913438b9591	21
raw/initial-positive/normal/validator/outer.pid	b38601785217a3d677da26cbc4dd90abc9472c30cfe3cced70230082d4e502c9	8
raw/initial-positive/normal/validator/outer.process-at-start	bebda2b741e8557752187e79328507a6e72d1d5ffe4eb5e9ea8686be21f821a8	42
raw/initial-positive/normal/validator/outer.sid	b38601785217a3d677da26cbc4dd90abc9472c30cfe3cced70230082d4e502c9	8
raw/initial-positive/normal/validator/outer.started-at	7be57069f967bb49abc6a54a185e3991569c5c84bdea925e2b681a2bd6e1fe36	21
raw/initial-positive/normal/validator/package.pass.events.txt	38e0b9de817f645c4bec37c0d4a3e58baecccb040f5718dc069a72c7385a0bed	5
raw/initial-positive/normal/validator/preflight.ok	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/normal/validator/relative-fixtures.txt	2cb3eb6e48b427d4b13579393db87f8def0897fada4febc30de9358d18c8b284	109
raw/initial-positive/normal/validator/selectors.after.sha256	23d79bfdc0e5008f7559f70c8c22742c9bd6c8d4333b5cfef30907035088cbfb	360
raw/initial-positive/normal/validator/selectors.before.sha256	23d79bfdc0e5008f7559f70c8c22742c9bd6c8d4333b5cfef30907035088cbfb	360
raw/initial-positive/normal/validator/source.commit.after	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/validator/source.commit.before	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/normal/validator/source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/normal/validator/test2json.jsonl	54728d322c674225665146e4cf8741c6fd2172649c0350d5e4066545565ec91c	19104
raw/initial-positive/normal/validator/test2json.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/race/crv4/command.sh	084dc37841b734963664a8ab055856cc3233ec4bf44991ac4a051350a44d8a44	4506
raw/initial-positive/race/miner/binary.after.sha256	45c702ac71ee211b82627f418d4eade9d6d161aed971e3b031bcf814557b8c52	181
raw/initial-positive/race/miner/binary.before.sha256	45c702ac71ee211b82627f418d4eade9d6d161aed971e3b031bcf814557b8c52	181
raw/initial-positive/race/miner/body.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
raw/initial-positive/race/miner/body.started	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/race/miner/census.command.txt	945da24abe379060441f54b6f5b047f40b3a990861ee8c91ddbbb8a7e40b7370	93
raw/initial-positive/race/miner/census.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2
raw/initial-positive/race/miner/census.finished-at	e9d95f6600b6f701fbd0d36bfa6e9becf35054d9bebd4900b9ec0316bae2e4ca	21
raw/initial-positive/race/miner/census.inputs.after.sha256	c08dcf0573efc4421ba40aac05dd1dd2e6ac0e3c2cce0ffda459dd4ba6ee4de1	533
raw/initial-positive/race/miner/census.inputs.before.sha256	c08dcf0573efc4421ba40aac05dd1dd2e6ac0e3c2cce0ffda459dd4ba6ee4de1	533
raw/initial-positive/race/miner/census.pid	de6c544a4d0294785b1678c54b8aa46eea1d16c2740cfba02e5b998279e60e2f	8
raw/initial-positive/race/miner/census.source.commit.after	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/race/miner/census.source.commit.before	e7c7368941051c764ea235a238d03f4e0326e4c5f6b41776301b710b20ff353f	41
raw/initial-positive/race/miner/census.source.status.after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/race/miner/census.source.status.before	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
raw/initial-positive/race/miner/census.started-at	3d7615ed4253d51ef362f18025994613e58a524b9ccb046f1b1d3c8dfc02769d	21
raw/initial-positive/race/miner/census.stderr	9afb1ca64b13325ea2313f1fde7ed740894904088a72470db9adbb0a28c8d9d9	417
raw/initial-positive/race/miner/census.valid	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/race/miner/command.sh	f4ee0861b6045517a1bcfd18661212e66b93803b3aa8075831d955a647df0acf	4515
raw/initial-positive/race/miner/command.sha256	d9f1507e7f7d4dc9efa78558376d04b23774ee38f8a13d358a1d785f25bc9772	168
raw/initial-positive/race/miner/command.txt	5c5e937a5fd2b4a5a6e2558623997dcf81b028d038c9b5d48a43bd87c3b158c9	254
raw/initial-positive/race/miner/compiled.tests.raw	c01dc8f53716a21afefb813b56587042cad961c58d905567ba2a8118fb8e2154	979
raw/initial-positive/race/miner/compiled.tests.txt	2b0760ec870102b2d2ebd4463cc9eb30f3e665ca1462169fda449351ce0acdc9	979
raw/initial-positive/race/miner/fences.after	a17fcf0a2f50e2d495e4f90ce263410edc183add6c62699a2facbccf60410f74	5
raw/initial-positive/race/miner/launcher.command.sha256	d9f1507e7f7d4dc9efa78558376d04b23774ee38f8a13d358a1d785f25bc9772	168
raw/initial-positive/race/miner/launcher.command.stat	7bd678b7ac21f644fcb3eec339c32046d85c49c85f9afa47a29c2ce0aae982b1	121
raw/initial-positive/race/miner/launcher.join.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2
raw/initial-positive/race/miner/launcher.joined-at	ea055724ae39b9b5ccd196bfcd29708acefd0ae2ba3926e4e59c6a71e9ba80c7	21
raw/initial-positive/race/miner/launcher.pid	224f234833344bf48474f5ab645081a6a4e3147ad38533975ad62a6d55617d4f	8
raw/initial-positive/race/miner/launcher.process-after	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0
